"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1837","test_create_course","tests.courses","Tue Jun 10 14:44:49 MSK 2025","passed","Tue Jun 10 14:44:51 MSK 2025","TestCourses","test_courses","",""
"","1464","test_wrong_email_or_password_authorization[[email]-  ]","tests.authentication","Tue Jun 10 14:44:36 MSK 2025","passed","Tue Jun 10 14:44:37 MSK 2025","TestAuthorization","test_authorization","",""
"","1337","test_dashboard_displaying","tests.dashboard","Tue Jun 10 14:44:54 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","TestDashboard","test_dashboard","",""
"","1388","test_wrong_email_or_password_authorization[  -password]","tests.authentication","Tue Jun 10 14:44:38 MSK 2025","passed","Tue Jun 10 14:44:39 MSK 2025","TestAuthorization","test_authorization","",""
"","0","test_regression_case","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","","test_markers","",""
"","2191","test_edit_course","tests.courses","Tue Jun 10 14:44:51 MSK 2025","passed","Tue Jun 10 14:44:54 MSK 2025","TestCourses","test_courses","",""
"","0","test_login","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","TestUserAuthentication","test_markers","",""
"","1556","test_navigate_from_authorization_to_registration","tests.authentication","Tue Jun 10 14:44:40 MSK 2025","passed","Tue Jun 10 14:44:41 MSK 2025","TestAuthorization","test_authorization","",""
"","1619","test_successful_registration","tests.authentication","Tue Jun 10 14:44:42 MSK 2025","passed","Tue Jun 10 14:44:44 MSK 2025","TestRegistration","test_registration","",""
"","1371","test_empty_courses_list","tests.courses","Tue Jun 10 14:44:47 MSK 2025","passed","Tue Jun 10 14:44:48 MSK 2025","TestCourses","test_courses","",""
"","0","test_logout","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","TestUserAuthentication","test_markers","",""
"","0","test_critical_login","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","","test_markers","",""
"","0","test_forgot_password_link","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","TestUserInterface","test_markers","",""
"","2129","test_successful_authorization","tests.authentication","Tue Jun 10 14:44:31 MSK 2025","passed","Tue Jun 10 14:44:33 MSK 2025","TestAuthorization","test_authorization","",""
"","0","test_password_reset","tests.pytest","Tue Jun 10 14:44:56 MSK 2025","passed","Tue Jun 10 14:44:56 MSK 2025","TestUserAuthentication","test_markers","",""
"","1481","test_wrong_email_or_password_authorization[[email] -password]","tests.authentication","Tue Jun 10 14:44:34 MSK 2025","passed","Tue Jun 10 14:44:35 MSK 2025","TestAuthorization","test_authorization","",""
